STT,Mã MH,Tên môn học,Chuyên ngành,Số tín chỉ,Môn bắt buộc,Đã học,Tổng tiết,Lý thuyết,Thực hành,Học kỳ,Năm học
65,KETO037,Phân tích báo cáo tài chính theo chuẩn mực IFRS (3+0),Kế toán,3,Không,Không,45,45,0,Học kỳ 2,2025-2026
66,KETO038,Tổ chức hệ thống kế toán trong các đơn vị (3+0),Kế toán,3,Không,Không,45,45,0,Học kỳ 2,2025-2026
67,KETO039,Khóa luận tốt nghiệp (0+7),Kế toán,7,Có,Có,210,0,210,Học kỳ 2,2025-2026
68,KETO040,Kiểm soát nội bộ (0+3),Kế toán,3,Có,Không,90,0,90,Học kỳ 2,2025-2026
69,KETO041,Kế toán doanh nghiệp vừa và nhỏ (0+3),Kế toán,3,Có,Không,90,0,90,Học kỳ 2,2025-2026
70,KETO042,Kế toán công ty (0+3),Kế toán,3,Có,Có,90,0,90,Học kỳ 2,2025-2026
71,KETO043,Tổ chức công tác kế toán quản trị trong doanh nghiệp (0+3),Kế toán,3,Có,Không,90,0,90,Học kỳ 2,2025-2026
72,KETO044,Kế toán dự án đầu tư (0+4),Kế toán,4,Có,Có,120,0,120,Học kỳ 2,2025-2026
73,KITO009,Chuẩn mực báo cáo tài chính quốc tế (2+0),Kế toán,2,Có,Có,30,30,0,Học kỳ 2,2025-2026
74,TCNH044,Phân tích Báo cáo tài chính (0+4),Kế toán,4,Không,Không,120,0,120,Học kỳ 2,2025-2026
